ID TIME n private balances connectivity
11 1786825744.067 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.067 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.067 330 None {'18': 1, '0': 0, '5': 0, '2': 0, '20': 0, '19': 0, '7': 0, '15': 0, '3': 0, '13': 0, '9': 0, '1': 0, '6': 0, '16': 0, '11': 0, '17': 0, '8': 0, '12': 0, '14': 0, '10': 0, '4': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 5}
11 1786825744.069 4781 None {'18': 371, '0': 0, '5': 904, '2': 8, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 549, '9': 168, '1': 0, '6': 29, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 2, '10': 43, '4': 66} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.069 4792 None {'18': 371, '0': 0, '5': 904, '2': 8, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 549, '9': 168, '1': 0, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 2, '10': 43, '4': 66} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.069 5222 None {'18': 371, '0': 0, '5': 904, '2': 8, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 549, '9': 168, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 2, '10': 43, '4': 66} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.069 5246 None {'18': 371, '0': 0, '5': 904, '2': 8, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 549, '9': 168, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 2, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.07 5254 None {'18': 371, '0': 0, '5': 904, '2': 8, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 549, '9': 168, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.07 5402 None {'18': 371, '0': 0, '5': 904, '2': 8, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 168, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.07 5835 None {'18': 371, '0': 0, '5': 904, '2': 155, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 168, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.07 6359 None {'18': 371, '0': 0, '5': 904, '2': 155, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 203, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 2}
11 1786825744.07 6384 None {'18': 371, '0': 0, '5': 904, '2': 155, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1194, '17': 137, '8': 251, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3}
11 1786825744.07 6405 None {'18': 371, '0': 0, '5': 904, '2': 155, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1218, '17': 137, '8': 251, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3}
11 1786825744.07 6417 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 19, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1218, '17': 137, '8': 251, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
11 1786825744.07 6451 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1218, '17': 137, '8': 251, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
11 1786825744.07 7063 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1218, '17': 170, '8': 251, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
11 1786825744.07 7398 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 408, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -7}
11 1786825744.07 7443 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 67, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
11 1786825744.07 7596 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 44, '16': 111, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
11 1786825744.07 7649 None {'18': 371, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 196, '16': 111, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
11 1786825744.07 7802 None {'18': 423, '0': 0, '5': 924, '2': 155, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 196, '16': 111, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3}
11 1786825744.071 8133 None {'18': 423, '0': 0, '5': 924, '2': 307, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 196, '16': 111, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 472, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2}
11 1786825744.071 8172 None {'18': 423, '0': 0, '5': 924, '2': 307, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 196, '16': 111, '11': 1218, '17': 170, '8': 862, '12': 726, '14': 25, '10': 802, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1}
11 1786825744.071 8191 None {'18': 423, '0': 0, '5': 924, '2': 307, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 196, '16': 111, '11': 1218, '17': 170, '8': 862, '12': 764, '14': 25, '10': 802, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
11 1786825744.071 8698 None {'18': 423, '0': 0, '5': 924, '2': 307, '20': 30, '19': 0, '7': 83, '15': 742, '3': 230, '13': 556, '9': 600, '1': 10, '6': 196, '16': 111, '11': 1236, '17': 170, '8': 862, '12': 764, '14': 25, '10': 802, '4': 66} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
