ID TIME n private balances connectivity
4 1786480807.269 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.269 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.269 76 None {'3': 1, '0': 0, '9': 0, '10': 0, '8': 0, '6': 0, '5': 0, '7': 0, '4': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.273 3093 None {'3': 216, '0': 0, '9': 235, '10': 101, '8': 111, '6': 211, '5': 169, '7': 509, '4': 591, '2': 313, '1': 279} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.273 3136 None {'3': 216, '0': 0, '9': 235, '10': 101, '8': 111, '6': 211, '5': 169, '7': 823, '4': 591, '2': 313, '1': 279} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1786480807.273 3180 None {'3': 216, '0': 0, '9': 235, '10': 143, '8': 111, '6': 211, '5': 169, '7': 823, '4': 591, '2': 313, '1': 279} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1786480807.273 3225 None {'3': 216, '0': 0, '9': 235, '10': 143, '8': 111, '6': 211, '5': 169, '7': 823, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
4 1786480807.274 3309 None {'3': 216, '0': 0, '9': 235, '10': 143, '8': 111, '6': 211, '5': 213, '7': 823, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1786480807.274 3375 None {'3': 216, '0': 0, '9': 235, '10': 143, '8': 194, '6': 211, '5': 213, '7': 823, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
4 1786480807.274 3414 None {'3': 216, '0': 0, '9': 300, '10': 143, '8': 194, '6': 211, '5': 213, '7': 823, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.274 3454 None {'3': 216, '0': 0, '9': 300, '10': 143, '8': 194, '6': 211, '5': 213, '7': 861, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
4 1786480807.274 3508 None {'3': 216, '0': 0, '9': 300, '10': 182, '8': 194, '6': 211, '5': 213, '7': 861, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
4 1786480807.274 3527 None {'3': 269, '0': 0, '9': 300, '10': 182, '8': 194, '6': 211, '5': 213, '7': 861, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
4 1786480807.274 3586 None {'3': 269, '0': 0, '9': 300, '10': 182, '8': 194, '6': 211, '5': 231, '7': 861, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
4 1786480807.274 3686 None {'3': 269, '0': 0, '9': 300, '10': 182, '8': 252, '6': 211, '5': 231, '7': 861, '4': 591, '2': 313, '1': 322} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
4 1786480807.274 3721 None {'3': 269, '0': 0, '9': 300, '10': 182, '8': 252, '6': 211, '5': 231, '7': 861, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.274 3804 None {'3': 269, '0': 0, '9': 300, '10': 182, '8': 252, '6': 211, '5': 231, '7': 895, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1786480807.274 3897 None {'3': 269, '0': 0, '9': 300, '10': 264, '8': 252, '6': 211, '5': 231, '7': 895, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -4}
4 1786480807.275 3930 None {'3': 269, '0': 0, '9': 392, '10': 264, '8': 252, '6': 211, '5': 231, '7': 895, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -3}
4 1786480807.275 3987 None {'3': 301, '0': 0, '9': 392, '10': 264, '8': 252, '6': 211, '5': 231, '7': 895, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -2}
4 1786480807.275 4027 None {'3': 301, '0': 0, '9': 392, '10': 264, '8': 308, '6': 211, '5': 231, '7': 895, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -1}
4 1786480807.275 4206 None {'3': 301, '0': 0, '9': 392, '10': 264, '8': 308, '6': 211, '5': 270, '7': 895, '4': 591, '2': 313, '1': 421} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.275 4347 None {'3': 301, '0': 0, '9': 392, '10': 264, '8': 308, '6': 211, '5': 270, '7': 895, '4': 591, '2': 313, '1': 599} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
4 1786480807.275 4720 None {'3': 301, '0': 0, '9': 392, '10': 404, '8': 308, '6': 211, '5': 270, '7': 895, '4': 591, '2': 313, '1': 599} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
4 1786480807.275 4781 None {'3': 301, '0': 0, '9': 392, '10': 404, '8': 308, '6': 211, '5': 270, '7': 895, '4': 963, '2': 313, '1': 599} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
4 1786480807.275 4887 None {'3': 301, '0': 0, '9': 392, '10': 404, '8': 308, '6': 211, '5': 270, '7': 895, '4': 963, '2': 373, '1': 599} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
4 1786480807.275 5228 None {'3': 301, '0': 0, '9': 497, '10': 404, '8': 308, '6': 211, '5': 270, '7': 895, '4': 963, '2': 373, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1}
4 1786480807.275 5242 None {'3': 641, '0': 0, '9': 497, '10': 404, '8': 308, '6': 211, '5': 270, '7': 895, '4': 963, '2': 373, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.275 5263 None {'3': 641, '0': 0, '9': 497, '10': 404, '8': 308, '6': 211, '5': 270, '7': 908, '4': 963, '2': 373, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.275 5310 None {'3': 641, '0': 0, '9': 497, '10': 404, '8': 308, '6': 231, '5': 270, '7': 908, '4': 963, '2': 373, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.275 5339 None {'3': 641, '0': 0, '9': 497, '10': 404, '8': 308, '6': 231, '5': 316, '7': 908, '4': 963, '2': 373, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.275 5405 None {'3': 641, '0': 0, '9': 497, '10': 404, '8': 308, '6': 231, '5': 316, '7': 908, '4': 963, '2': 401, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.275 5440 None {'3': 641, '0': 0, '9': 497, '10': 404, '8': 308, '6': 231, '5': 316, '7': 908, '4': 1028, '2': 401, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.276 5545 None {'3': 675, '0': 0, '9': 497, '10': 404, '8': 308, '6': 231, '5': 316, '7': 908, '4': 1028, '2': 401, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.276 5559 None {'3': 675, '0': 0, '9': 497, '10': 404, '8': 308, '6': 231, '5': 316, '7': 1012, '4': 1028, '2': 401, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.276 5709 None {'3': 675, '0': 0, '9': 497, '10': 404, '8': 308, '6': 244, '5': 316, '7': 1012, '4': 1028, '2': 401, '1': 599} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.276 5763 None {'3': 675, '0': 0, '9': 497, '10': 404, '8': 457, '6': 244, '5': 316, '7': 1012, '4': 1028, '2': 401, '1': 599} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
4 1786480807.276 5906 None {'3': 675, '0': 0, '9': 497, '10': 404, '8': 457, '6': 244, '5': 316, '7': 1012, '4': 1028, '2': 401, '1': 652} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
