ID TIME n private balances connectivity
3 1787178257.253 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.253 3 None {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.253 48 None {'6': 3, '0': 0, '2': 0, '1': 0, '5': 0, '8': 0, '4': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5}
3 1787178257.253 72 None {'6': 3, '0': 0, '2': 44, '1': 0, '5': 0, '8': 0, '4': 0, '10': 0, '3': 0, '7': 0, '9': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7}
3 1787178257.255 818 None {'6': 80, '0': 0, '2': 190, '1': 99, '5': 42, '8': 61, '4': 47, '10': 29, '3': 43, '7': 33, '9': 122} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.255 819 None {'6': 108, '0': 0, '2': 190, '1': 99, '5': 42, '8': 61, '4': 47, '10': 29, '3': 43, '7': 33, '9': 122} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.256 846 None {'6': 108, '0': 0, '2': 190, '1': 99, '5': 42, '8': 61, '4': 47, '10': 29, '3': 43, '7': 33, '9': 122} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.256 870 None {'6': 108, '0': 0, '2': 190, '1': 99, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 33, '9': 122} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1}
3 1787178257.256 871 None {'6': 108, '0': 0, '2': 213, '1': 99, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 33, '9': 122} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1}
3 1787178257.256 885 None {'6': 108, '0': 0, '2': 213, '1': 99, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 33, '9': 122} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.256 968 None {'6': 108, '0': 0, '2': 213, '1': 99, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 46, '9': 122} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4}
3 1787178257.256 969 None {'6': 108, '0': 0, '2': 213, '1': 99, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 46, '9': 204} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -5}
3 1787178257.256 992 None {'6': 108, '0': 0, '2': 213, '1': 99, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 46, '9': 204} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4}
3 1787178257.256 1001 None {'6': 108, '0': 0, '2': 213, '1': 121, '5': 68, '8': 61, '4': 47, '10': 29, '3': 43, '7': 46, '9': 204} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -3}
3 1787178257.256 1052 None {'6': 108, '0': 0, '2': 213, '1': 121, '5': 76, '8': 61, '4': 47, '10': 29, '3': 43, '7': 46, '9': 204} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -2}
3 1787178257.256 1133 None {'6': 108, '0': 0, '2': 213, '1': 121, '5': 76, '8': 111, '4': 47, '10': 29, '3': 43, '7': 46, '9': 204} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
3 1787178257.256 1144 None {'6': 108, '0': 0, '2': 213, '1': 121, '5': 76, '8': 111, '4': 47, '10': 29, '3': 43, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.256 1148 None {'6': 118, '0': 0, '2': 213, '1': 121, '5': 76, '8': 111, '4': 47, '10': 29, '3': 43, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.256 1158 None {'6': 118, '0': 0, '2': 216, '1': 121, '5': 76, '8': 111, '4': 47, '10': 29, '3': 43, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.256 1191 None {'6': 118, '0': 0, '2': 216, '1': 121, '5': 76, '8': 111, '4': 47, '10': 29, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2}
3 1787178257.256 1218 None {'6': 118, '0': 0, '2': 216, '1': 121, '5': 76, '8': 111, '4': 79, '10': 29, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4}
3 1787178257.256 1251 None {'6': 118, '0': 0, '2': 216, '1': 121, '5': 102, '8': 111, '4': 79, '10': 29, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5}
3 1787178257.256 1292 None {'6': 118, '0': 0, '2': 216, '1': 121, '5': 102, '8': 111, '4': 79, '10': 61, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
3 1787178257.256 1306 None {'6': 158, '0': 0, '2': 216, '1': 121, '5': 102, '8': 111, '4': 79, '10': 61, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
3 1787178257.256 1320 None {'6': 158, '0': 0, '2': 229, '1': 121, '5': 102, '8': 111, '4': 79, '10': 61, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
3 1787178257.256 1328 None {'6': 158, '0': 0, '2': 229, '1': 121, '5': 102, '8': 124, '4': 79, '10': 61, '3': 52, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
3 1787178257.256 1339 None {'6': 158, '0': 0, '2': 229, '1': 121, '5': 102, '8': 124, '4': 79, '10': 61, '3': 59, '7': 126, '9': 204} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.257 1344 None {'6': 158, '0': 0, '2': 229, '1': 121, '5': 102, '8': 124, '4': 79, '10': 61, '3': 59, '7': 136, '9': 204} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3}
3 1787178257.257 1378 None {'6': 158, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 79, '10': 61, '3': 59, '7': 136, '9': 204} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 2}
3 1787178257.257 1387 None {'6': 158, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 79, '10': 61, '3': 59, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 1}
3 1787178257.257 1430 None {'6': 166, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 79, '10': 61, '3': 59, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
3 1787178257.257 1431 None {'6': 166, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 79, '10': 103, '3': 59, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
3 1787178257.257 1438 None {'6': 166, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 79, '10': 103, '3': 59, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
3 1787178257.257 1460 None {'6': 166, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 85, '10': 103, '3': 59, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
3 1787178257.257 1479 None {'6': 166, '0': 0, '2': 229, '1': 125, '5': 102, '8': 124, '4': 85, '10': 103, '3': 80, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -1}
3 1787178257.257 1501 None {'6': 166, '0': 0, '2': 229, '1': 143, '5': 102, '8': 124, '4': 85, '10': 103, '3': 80, '7': 136, '9': 237} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.257 1513 None {'6': 166, '0': 0, '2': 229, '1': 143, '5': 102, '8': 124, '4': 85, '10': 103, '3': 80, '7': 136, '9': 258} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.257 1514 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 124, '4': 85, '10': 103, '3': 80, '7': 136, '9': 258} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.257 1561 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 124, '4': 85, '10': 103, '3': 80, '7': 136, '9': 258} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2}
3 1787178257.257 1562 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 85, '10': 103, '3': 80, '7': 136, '9': 258} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2}
3 1787178257.257 1566 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 85, '10': 103, '3': 80, '7': 136, '9': 258} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
3 1787178257.257 1596 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 85, '10': 106, '3': 80, '7': 136, '9': 258} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -4}
3 1787178257.257 1616 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 85, '10': 106, '3': 80, '7': 165, '9': 258} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
3 1787178257.258 1643 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 85, '10': 106, '3': 80, '7': 165, '9': 277} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
3 1787178257.258 1647 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 85, '10': 106, '3': 106, '7': 165, '9': 277} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
3 1787178257.258 1663 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 170, '4': 88, '10': 106, '3': 106, '7': 165, '9': 277} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
3 1787178257.258 1672 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 185, '4': 88, '10': 106, '3': 106, '7': 165, '9': 277} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
3 1787178257.258 1687 None {'6': 166, '0': 0, '2': 240, '1': 143, '5': 102, '8': 185, '4': 88, '10': 114, '3': 106, '7': 165, '9': 277} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
