ID TIME n private balances connectivity
9 1787182058.815 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.815 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.815 85 None {'6': 0, '0': 0, '14': 0, '5': 0, '11': 0, '1': 0, '3': 0, '2': 0, '4': 0, '13': 0, '7': 0, '10': 0, '12': 0, '8': 0, '9': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.816 756 None {'6': 96, '0': 0, '14': 39, '5': 67, '11': 60, '1': 71, '3': 6, '2': 33, '4': 100, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 0, '15': 75} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -4}
9 1787182058.817 757 None {'6': 96, '0': 0, '14': 39, '5': 67, '11': 60, '1': 71, '3': 6, '2': 33, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 0, '15': 75} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -3}
9 1787182058.817 789 None {'6': 96, '0': 0, '14': 39, '5': 67, '11': 60, '1': 71, '3': 6, '2': 33, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 0, '15': 75} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
9 1787182058.817 842 None {'6': 96, '0': 0, '14': 39, '5': 67, '11': 60, '1': 71, '3': 6, '2': 33, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -1}
9 1787182058.817 861 None {'6': 96, '0': 0, '14': 39, '5': 67, '11': 60, '1': 123, '3': 6, '2': 33, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.817 882 None {'6': 96, '0': 0, '14': 39, '5': 67, '11': 60, '1': 123, '3': 6, '2': 51, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 4}
9 1787182058.817 952 None {'6': 96, '0': 0, '14': 59, '5': 67, '11': 60, '1': 123, '3': 6, '2': 51, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2}
9 1787182058.817 953 None {'6': 96, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 1}
9 1787182058.817 958 None {'6': 96, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 109, '13': 22, '7': 8, '10': 7, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.817 969 None {'6': 96, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 109, '13': 22, '7': 8, '10': 11, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.817 978 None {'6': 96, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 119, '13': 22, '7': 8, '10': 11, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.817 1038 None {'6': 96, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 119, '13': 30, '7': 8, '10': 11, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.817 1062 None {'6': 155, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 119, '13': 30, '7': 8, '10': 11, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4}
9 1787182058.817 1075 None {'6': 155, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 119, '13': 30, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 75} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
9 1787182058.817 1092 None {'6': 155, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 51, '4': 119, '13': 30, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
9 1787182058.817 1108 None {'6': 155, '0': 0, '14': 59, '5': 67, '11': 129, '1': 123, '3': 6, '2': 67, '4': 119, '13': 30, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
9 1787182058.817 1333 None {'6': 155, '0': 0, '14': 59, '5': 67, '11': 129, '1': 138, '3': 6, '2': 67, '4': 119, '13': 30, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -4}
9 1787182058.817 1334 None {'6': 155, '0': 0, '14': 59, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 119, '13': 30, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
9 1787182058.818 1339 None {'6': 155, '0': 0, '14': 59, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 119, '13': 30, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
9 1787182058.818 1436 None {'6': 155, '0': 0, '14': 59, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 119, '13': 34, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -1}
9 1787182058.818 1442 None {'6': 155, '0': 0, '14': 59, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
9 1787182058.818 1479 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 31, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 4}
9 1787182058.818 1481 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 67, '10': 11, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 4}
9 1787182058.818 1514 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 67, '10': 12, '12': 43, '8': 91, '9': 31, '15': 87} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
9 1787182058.818 1606 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 67, '10': 12, '12': 43, '8': 91, '9': 31, '15': 119} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
9 1787182058.818 1645 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 67, '10': 12, '12': 134, '8': 91, '9': 31, '15': 119} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
9 1787182058.818 1689 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 129, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 67, '10': 12, '12': 134, '8': 91, '9': 69, '15': 119} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
9 1787182058.818 1714 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 172, '1': 138, '3': 6, '2': 67, '4': 215, '13': 34, '7': 67, '10': 12, '12': 134, '8': 91, '9': 69, '15': 119} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
9 1787182058.818 1769 None {'6': 155, '0': 0, '14': 64, '5': 291, '11': 172, '1': 138, '3': 6, '2': 91, '4': 215, '13': 34, '7': 67, '10': 12, '12': 134, '8': 91, '9': 69, '15': 119} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
9 1787182058.818 1770 None {'6': 209, '0': 0, '14': 64, '5': 291, '11': 172, '1': 138, '3': 6, '2': 91, '4': 215, '13': 34, '7': 67, '10': 12, '12': 134, '8': 91, '9': 69, '15': 119} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
