ID TIME n private balances connectivity
13 1786798388.305 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.305 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.305 88 None {'7': 1, '0': 0, '11': 0, '4': 0, '14': 0, '2': 0, '13': 0, '12': 0, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.305 96 None {'7': 1, '0': 0, '11': 86, '4': 0, '14': 0, '2': 0, '13': 0, '12': 0, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.306 156 None {'7': 1, '0': 0, '11': 86, '4': 0, '14': 0, '2': 0, '13': 7, '12': 0, '9': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.306 371 None {'7': 1, '0': 0, '11': 86, '4': 0, '14': 0, '2': 0, '13': 7, '12': 59, '9': 0, '10': 0, '15': 0, '1': 0, '6': 0, '3': 0, '5': 0, '8': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 4}
13 1786798388.307 3293 None {'7': 600, '0': 0, '11': 299, '4': 7, '14': 197, '2': 203, '13': 545, '12': 65, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 19, '5': 69, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 3307 None {'7': 600, '0': 0, '11': 299, '4': 7, '14': 197, '2': 203, '13': 545, '12': 65, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 19, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 3318 None {'7': 600, '0': 0, '11': 299, '4': 7, '14': 197, '2': 203, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 19, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 3584 None {'7': 600, '0': 0, '11': 299, '4': 7, '14': 197, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 19, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 3662 None {'7': 600, '0': 0, '11': 299, '4': 272, '14': 197, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 19, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 3690 None {'7': 600, '0': 0, '11': 299, '4': 272, '14': 197, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 96, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 4017 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 197, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 200, '3': 96, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 4084 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 197, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 526, '3': 96, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 4135 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 263, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 9, '6': 526, '3': 96, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.307 4197 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 263, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 59, '6': 526, '3': 96, '5': 495, '8': 71} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4278 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 263, '2': 213, '13': 545, '12': 78, '9': 214, '10': 184, '15': 158, '1': 59, '6': 526, '3': 96, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4307 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 263, '2': 213, '13': 545, '12': 158, '9': 214, '10': 184, '15': 158, '1': 59, '6': 526, '3': 96, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4504 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 263, '2': 213, '13': 545, '12': 158, '9': 214, '10': 212, '15': 158, '1': 59, '6': 526, '3': 96, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4507 None {'7': 600, '0': 0, '11': 326, '4': 272, '14': 263, '2': 213, '13': 545, '12': 158, '9': 214, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4556 None {'7': 600, '0': 0, '11': 326, '4': 274, '14': 263, '2': 213, '13': 545, '12': 158, '9': 214, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4594 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 213, '13': 545, '12': 158, '9': 214, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4595 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 158, '9': 214, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4633 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 158, '9': 214, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
13 1786798388.308 4854 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 158, '9': 251, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2}
13 1786798388.308 4929 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 378, '9': 251, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 71} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 3}
13 1786798388.308 4947 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 378, '9': 251, '10': 212, '15': 158, '1': 59, '6': 526, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -7}
13 1786798388.308 6137 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 378, '9': 251, '10': 212, '15': 175, '1': 59, '6': 526, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -6}
13 1786798388.308 6186 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 378, '9': 251, '10': 1401, '15': 175, '1': 59, '6': 526, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -5}
13 1786798388.308 6207 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 545, '12': 378, '9': 251, '10': 1401, '15': 175, '1': 59, '6': 574, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
13 1786798388.308 6243 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 565, '12': 378, '9': 251, '10': 1401, '15': 175, '1': 59, '6': 574, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
13 1786798388.309 6257 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 250, '13': 565, '12': 378, '9': 251, '10': 1401, '15': 175, '1': 94, '6': 574, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
13 1786798388.309 6506 None {'7': 600, '0': 0, '11': 374, '4': 274, '14': 263, '2': 263, '13': 565, '12': 378, '9': 251, '10': 1401, '15': 175, '1': 94, '6': 574, '3': 292, '5': 556, '8': 145} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
