ID TIME n private balances connectivity
3 1787194659.688 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.688 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.688 83 None {'11': 0, '0': 0, '8': 0, '7': 0, '14': 0, '2': 0, '5': 0, '19': 0, '18': 0, '9': 0, '17': 0, '12': 0, '13': 0, '20': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 4}
3 1787194659.688 197 None {'11': 82, '0': 0, '8': 0, '7': 0, '14': 0, '2': 0, '5': 0, '19': 0, '18': 0, '9': 0, '17': 0, '12': 0, '13': 0, '20': 0, '15': 0, '16': 0, '4': 0, '3': 0, '6': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 11, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 7}
3 1787194659.69 1414 None {'11': 86, '0': 0, '8': 61, '7': 40, '14': 35, '2': 198, '5': 0, '19': 43, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 107, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -1}
3 1787194659.69 1421 None {'11': 86, '0': 0, '8': 61, '7': 40, '14': 38, '2': 198, '5': 0, '19': 43, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 107, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1422 None {'11': 86, '0': 0, '8': 61, '7': 40, '14': 38, '2': 198, '5': 0, '19': 43, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1590 None {'11': 86, '0': 0, '8': 61, '7': 40, '14': 38, '2': 198, '5': 0, '19': 43, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2}
3 1787194659.69 1604 None {'11': 86, '0': 0, '8': 228, '7': 40, '14': 38, '2': 198, '5': 0, '19': 43, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1633 None {'11': 86, '0': 0, '8': 228, '7': 40, '14': 38, '2': 198, '5': 13, '19': 43, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1634 None {'11': 86, '0': 0, '8': 228, '7': 40, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1668 None {'11': 86, '0': 0, '8': 228, '7': 40, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1669 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1702 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 156, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
3 1787194659.69 1741 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 92, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 4}
3 1787194659.691 1804 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 130, '12': 0, '13': 10, '20': 54, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -10}
3 1787194659.691 1808 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 130, '12': 0, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -9}
3 1787194659.691 1843 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 38, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -8}
3 1787194659.691 1885 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 85, '1': 67} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -7}
3 1787194659.691 1953 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 126, '1': 67} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
3 1787194659.691 1958 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 13, '19': 71, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 126, '1': 134} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -5}
3 1787194659.691 1993 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 17, '19': 71, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 126, '1': 134} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -4}
3 1787194659.691 2011 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 17, '19': 105, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 113, '10': 126, '1': 134} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -3}
3 1787194659.691 2012 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 17, '19': 105, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 130, '10': 126, '1': 134} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -2}
3 1787194659.691 2064 None {'11': 86, '0': 0, '8': 228, '7': 73, '14': 72, '2': 198, '5': 17, '19': 105, '18': 59, '9': 188, '17': 130, '12': 3, '13': 10, '20': 116, '15': 53, '16': 0, '4': 173, '3': 58, '6': 130, '10': 126, '1': 134} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -1}
