ID TIME n private balances connectivity
8 1786484692.678 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.678 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.678 207 None {'7': 1, '0': 0, '15': 0, '3': 0, '14': 0, '6': 0, '11': 0, '4': 0, '9': 0, '5': 0, '2': 0, '8': 0, '10': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
8 1786484692.678 236 None {'7': 1, '0': 0, '15': 205, '3': 0, '14': 0, '6': 0, '11': 0, '4': 0, '9': 0, '5': 0, '2': 0, '8': 0, '10': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
8 1786484692.679 5104 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 401, '4': 321, '9': 105, '5': 129, '2': 205, '8': 274, '10': 669, '12': 115, '1': 153, '13': 388} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
8 1786484692.679 5159 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 401, '4': 330, '9': 105, '5': 129, '2': 205, '8': 274, '10': 669, '12': 115, '1': 153, '13': 388} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 5257 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 401, '4': 330, '9': 105, '5': 183, '2': 205, '8': 274, '10': 669, '12': 115, '1': 153, '13': 388} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 5774 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 205, '8': 274, '10': 669, '12': 115, '1': 153, '13': 388} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 6683 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 205, '8': 274, '10': 669, '12': 115, '1': 669, '13': 388} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 6689 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 205, '8': 274, '10': 669, '12': 115, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 6959 None {'7': 493, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 205, '8': 274, '10': 669, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 7136 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 205, '8': 274, '10': 669, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 7362 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 595, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 381, '8': 274, '10': 669, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 7464 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 381, '8': 274, '10': 669, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 7678 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 381, '8': 375, '10': 669, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 7688 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 330, '9': 105, '5': 183, '2': 381, '8': 375, '10': 882, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 7925 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 339, '9': 105, '5': 183, '2': 381, '8': 375, '10': 882, '12': 120, '1': 669, '13': 1296} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 8091 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 339, '9': 105, '5': 183, '2': 381, '8': 375, '10': 882, '12': 120, '1': 669, '13': 1532} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 8306 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 339, '9': 105, '5': 183, '2': 381, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 8455 None {'7': 762, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 339, '9': 319, '5': 183, '2': 381, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 8544 None {'7': 910, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 339, '9': 319, '5': 183, '2': 381, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 8922 None {'7': 910, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 498, '4': 339, '9': 319, '5': 183, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.68 8946 None {'7': 910, '0': 0, '15': 1137, '3': 56, '14': 820, '6': 26, '11': 875, '4': 339, '9': 319, '5': 183, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.681 9354 None {'7': 910, '0': 0, '15': 1137, '3': 79, '14': 820, '6': 26, '11': 875, '4': 339, '9': 319, '5': 183, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.681 9398 None {'7': 910, '0': 0, '15': 1137, '3': 79, '14': 820, '6': 26, '11': 875, '4': 339, '9': 319, '5': 590, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.681 9510 None {'7': 910, '0': 0, '15': 1137, '3': 79, '14': 820, '6': 69, '11': 875, '4': 339, '9': 319, '5': 590, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.681 9524 None {'7': 910, '0': 0, '15': 1137, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 319, '5': 590, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
8 1786484692.681 9653 None {'7': 910, '0': 0, '15': 1137, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 332, '5': 590, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
8 1786484692.681 9843 None {'7': 910, '0': 0, '15': 1265, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 332, '5': 590, '2': 469, '8': 375, '10': 882, '12': 120, '1': 834, '13': 1532} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
8 1786484692.681 9924 None {'7': 910, '0': 0, '15': 1265, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 332, '5': 590, '2': 469, '8': 375, '10': 882, '12': 120, '1': 1023, '13': 1532} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
8 1786484692.681 9967 None {'7': 910, '0': 0, '15': 1265, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 332, '5': 590, '2': 469, '8': 375, '10': 882, '12': 200, '1': 1023, '13': 1532} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
8 1786484692.681 9976 None {'7': 910, '0': 0, '15': 1265, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 332, '5': 590, '2': 511, '8': 375, '10': 882, '12': 200, '1': 1023, '13': 1532} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
8 1786484692.681 10004 None {'7': 918, '0': 0, '15': 1265, '3': 79, '14': 820, '6': 69, '11': 875, '4': 450, '9': 332, '5': 590, '2': 511, '8': 375, '10': 882, '12': 200, '1': 1023, '13': 1532} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
