ID TIME n private balances connectivity
13 1786762920.379 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.379 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.379 274 None {'21': 1, '0': 0, '6': 0, '22': 0, '16': 0, '12': 0, '20': 0, '2': 0, '1': 0, '11': 0, '9': 0, '3': 0, '23': 0, '13': 0, '7': 0, '19': 0, '17': 0, '25': 0, '8': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.379 923 None {'21': 1, '0': 0, '6': 272, '22': 0, '16': 0, '12': 0, '20': 0, '2': 0, '1': 0, '11': 0, '9': 0, '3': 0, '23': 0, '13': 0, '7': 0, '19': 0, '17': 0, '25': 0, '8': 0, '10': 0, '18': 0, '4': 0, '5': 0, '24': 0, '14': 0, '15': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.382 8610 None {'21': 1, '0': 0, '6': 272, '22': 166, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 0, '13': 262, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 468, '15': 176} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -4}
13 1786762920.382 8911 None {'21': 1, '0': 0, '6': 272, '22': 166, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 0, '13': 262, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 468, '15': 892} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -3}
13 1786762920.382 9338 None {'21': 1, '0': 0, '6': 272, '22': 166, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 0, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 468, '15': 892} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -2}
13 1786762920.382 9968 None {'21': 1, '0': 0, '6': 272, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 0, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 468, '15': 892} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -1}
13 1786762920.382 10224 None {'21': 1, '0': 0, '6': 272, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 0, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.382 10294 None {'21': 256, '0': 0, '6': 272, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 0, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.382 10859 None {'21': 256, '0': 0, '6': 272, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.382 11013 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 648, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 11295 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 720, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 11397 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 247, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 11526 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 348, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 27, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 11607 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 348, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 155, '17': 830, '25': 132, '8': 56, '10': 254, '18': 226, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 11993 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 348, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 155, '17': 910, '25': 132, '8': 56, '10': 254, '18': 226, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 12070 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 348, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 0, '3': 250, '23': 69, '13': 562, '7': 453, '19': 155, '17': 910, '25': 132, '8': 56, '10': 639, '18': 226, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 12803 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 348, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 76, '3': 250, '23': 69, '13': 562, '7': 453, '19': 155, '17': 910, '25': 132, '8': 56, '10': 639, '18': 226, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
13 1786762920.383 13325 None {'21': 256, '0': 0, '6': 836, '22': 592, '16': 348, '12': 52, '20': 911, '2': 16, '1': 801, '11': 241, '9': 76, '3': 250, '23': 69, '13': 562, '7': 453, '19': 155, '17': 910, '25': 132, '8': 56, '10': 639, '18': 958, '4': 1001, '5': 419, '24': 1038, '14': 1097, '15': 892} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
