ID TIME n private balances connectivity
2 1787175655.425 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.425 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.425 15 None {'5': 0, '0': 0, '4': 0, '2': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2}
2 1787175655.425 21 None {'5': 14, '0': 0, '4': 0, '2': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1}
2 1787175655.429 664 None {'5': 146, '0': 0, '4': 131, '2': 88, '3': 69, '1': 144} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.429 670 None {'5': 146, '0': 0, '4': 131, '2': 88, '3': 69, '1': 144} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.429 676 None {'5': 146, '0': 0, '4': 131, '2': 93, '3': 69, '1': 144} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.429 682 None {'5': 146, '0': 0, '4': 131, '2': 93, '3': 69, '1': 149} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.43 687 None {'5': 146, '0': 0, '4': 131, '2': 93, '3': 74, '1': 149} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.43 700 None {'5': 146, '0': 0, '4': 131, '2': 97, '3': 74, '1': 149} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3}
2 1787175655.43 708 None {'5': 146, '0': 0, '4': 131, '2': 97, '3': 74, '1': 161} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3}
2 1787175655.43 724 None {'5': 146, '0': 0, '4': 131, '2': 97, '3': 81, '1': 161} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
2 1787175655.43 726 None {'5': 161, '0': 0, '4': 131, '2': 97, '3': 81, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
2 1787175655.43 730 None {'5': 161, '0': 0, '4': 131, '2': 98, '3': 81, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.43 735 None {'5': 161, '0': 0, '4': 134, '2': 98, '3': 81, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1}
2 1787175655.43 741 None {'5': 161, '0': 0, '4': 134, '2': 98, '3': 85, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1787175655.43 745 None {'5': 166, '0': 0, '4': 134, '2': 98, '3': 85, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1}
2 1787175655.43 749 None {'5': 166, '0': 0, '4': 134, '2': 101, '3': 85, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.43 757 None {'5': 166, '0': 0, '4': 137, '2': 101, '3': 85, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2}
2 1787175655.43 758 None {'5': 166, '0': 0, '4': 137, '2': 101, '3': 92, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1787175655.43 763 None {'5': 166, '0': 0, '4': 137, '2': 101, '3': 92, '1': 161} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
2 1787175655.43 771 None {'5': 166, '0': 0, '4': 137, '2': 105, '3': 92, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.43 779 None {'5': 166, '0': 0, '4': 144, '2': 105, '3': 92, '1': 161} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 3}
2 1787175655.43 781 None {'5': 166, '0': 0, '4': 144, '2': 105, '3': 99, '1': 161} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2}
2 1787175655.43 786 None {'5': 167, '0': 0, '4': 144, '2': 105, '3': 99, '1': 161} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1}
2 1787175655.43 796 None {'5': 167, '0': 0, '4': 144, '2': 109, '3': 99, '1': 161} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0}
2 1787175655.43 804 None {'5': 167, '0': 0, '4': 144, '2': 109, '3': 99, '1': 170} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2}
2 1787175655.43 807 None {'5': 174, '0': 0, '4': 144, '2': 109, '3': 99, '1': 170} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1}
