ID TIME n private balances connectivity
5 1787183178.253 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.253 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.253 35 None {'3': 0, '0': 0, '2': 0, '11': 0, '9': 0, '4': 0, '7': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.253 61 None {'3': 34, '0': 0, '2': 0, '11': 0, '9': 0, '4': 0, '7': 0, '13': 0, '5': 0, '12': 0, '14': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.253 81 None {'3': 34, '0': 0, '2': 25, '11': 0, '9': 0, '4': 0, '7': 0, '13': 0, '5': 0, '12': 0, '14': 0, '1': 0, '8': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.253 106 None {'3': 34, '0': 0, '2': 25, '11': 0, '9': 0, '4': 19, '7': 0, '13': 0, '5': 0, '12': 0, '14': 0, '1': 0, '8': 0, '10': 0, '6': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 5}
5 1787183178.256 1874 None {'3': 71, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 107, '13': 185, '5': 170, '12': 33, '14': 272, '1': 154, '8': 76, '10': 99, '6': 216, '15': 42} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 5}
5 1787183178.256 1907 None {'3': 71, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 185, '5': 170, '12': 33, '14': 272, '1': 154, '8': 76, '10': 99, '6': 216, '15': 42} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -7}
5 1787183178.256 1990 None {'3': 71, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 185, '5': 170, '12': 33, '14': 272, '1': 154, '8': 76, '10': 99, '6': 216, '15': 74} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -6}
5 1787183178.256 2023 None {'3': 71, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 185, '5': 170, '12': 33, '14': 354, '1': 154, '8': 76, '10': 99, '6': 216, '15': 74} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -5}
5 1787183178.256 2052 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 185, '5': 170, '12': 33, '14': 354, '1': 154, '8': 76, '10': 99, '6': 216, '15': 74} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -4}
5 1787183178.256 2074 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 213, '5': 170, '12': 33, '14': 354, '1': 154, '8': 76, '10': 99, '6': 216, '15': 74} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -3}
5 1787183178.256 2079 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 213, '5': 170, '12': 33, '14': 354, '1': 175, '8': 76, '10': 99, '6': 216, '15': 74} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -2}
5 1787183178.256 2080 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 213, '5': 170, '12': 33, '14': 354, '1': 175, '8': 76, '10': 99, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -1}
5 1787183178.256 2150 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 213, '5': 170, '12': 33, '14': 354, '1': 175, '8': 76, '10': 99, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.256 2162 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 109, '13': 213, '5': 170, '12': 33, '14': 354, '1': 175, '8': 76, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
5 1787183178.256 2175 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 51, '4': 45, '7': 120, '13': 213, '5': 170, '12': 33, '14': 354, '1': 175, '8': 76, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.256 2178 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 213, '5': 170, '12': 33, '14': 354, '1': 175, '8': 76, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.256 2193 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 213, '5': 170, '12': 35, '14': 354, '1': 175, '8': 76, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.256 2324 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 213, '5': 184, '12': 35, '14': 354, '1': 175, '8': 76, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2}
5 1787183178.256 2383 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 343, '5': 184, '12': 35, '14': 354, '1': 175, '8': 76, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 1}
5 1787183178.256 2446 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 343, '5': 184, '12': 35, '14': 354, '1': 175, '8': 134, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.256 2472 None {'3': 103, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 343, '5': 184, '12': 35, '14': 416, '1': 175, '8': 134, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.256 2526 None {'3': 128, '0': 0, '2': 208, '11': 96, '9': 63, '4': 45, '7': 120, '13': 343, '5': 184, '12': 35, '14': 416, '1': 175, '8': 134, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
5 1787183178.257 2537 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 45, '7': 120, '13': 343, '5': 184, '12': 35, '14': 416, '1': 175, '8': 134, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2}
5 1787183178.257 2571 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 343, '5': 184, '12': 35, '14': 416, '1': 175, '8': 134, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 3}
5 1787183178.257 2577 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 343, '5': 184, '12': 35, '14': 416, '1': 208, '8': 134, '10': 168, '6': 220, '15': 74} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -7}
5 1787183178.257 2597 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 343, '5': 184, '12': 35, '14': 416, '1': 208, '8': 134, '10': 168, '6': 220, '15': 79} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -6}
5 1787183178.257 2642 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 362, '5': 184, '12': 35, '14': 416, '1': 208, '8': 134, '10': 168, '6': 220, '15': 79} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
5 1787183178.257 2710 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 362, '5': 184, '12': 35, '14': 416, '1': 208, '8': 134, '10': 212, '6': 220, '15': 79} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -4}
5 1787183178.257 2713 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 362, '5': 251, '12': 35, '14': 416, '1': 208, '8': 134, '10': 212, '6': 220, '15': 79} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
5 1787183178.257 2748 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 63, '4': 55, '7': 120, '13': 362, '5': 251, '12': 35, '14': 416, '1': 208, '8': 136, '10': 212, '6': 220, '15': 79} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
5 1787183178.257 2751 None {'3': 128, '0': 0, '2': 261, '11': 96, '9': 97, '4': 55, '7': 120, '13': 362, '5': 251, '12': 35, '14': 416, '1': 208, '8': 136, '10': 212, '6': 220, '15': 79} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
