ID TIME n private balances connectivity
9 1786803854.377 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.377 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.377 181 None {'7': 1, '0': 0, '14': 0, '3': 0, '8': 0, '10': 0, '2': 0, '13': 0, '9': 0, '4': 0, '12': 0, '11': 0, '5': 0, '6': 0, '15': 0, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 5}
9 1786803854.379 3100 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 133, '10': 300, '2': 26, '13': 199, '9': 403, '4': 511, '12': 133, '11': 206, '5': 2, '6': 9, '15': 24, '1': 237} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
9 1786803854.379 3113 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 133, '10': 300, '2': 26, '13': 199, '9': 403, '4': 511, '12': 133, '11': 206, '5': 2, '6': 9, '15': 318, '1': 237} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
9 1786803854.379 3132 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 133, '10': 300, '2': 26, '13': 199, '9': 403, '4': 511, '12': 133, '11': 206, '5': 2, '6': 21, '15': 318, '1': 237} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
9 1786803854.379 3304 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 151, '10': 300, '2': 26, '13': 199, '9': 403, '4': 511, '12': 133, '11': 206, '5': 2, '6': 21, '15': 318, '1': 237} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -4}
9 1786803854.379 3375 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 151, '10': 300, '2': 26, '13': 199, '9': 403, '4': 511, '12': 133, '11': 206, '5': 2, '6': 21, '15': 318, '1': 408} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
9 1786803854.379 3399 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 511, '12': 133, '11': 206, '5': 2, '6': 21, '15': 318, '1': 408} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
9 1786803854.379 3457 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 511, '12': 156, '11': 206, '5': 2, '6': 21, '15': 318, '1': 408} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
9 1786803854.379 3682 None {'7': 216, '0': 0, '14': 315, '3': 63, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 21, '15': 318, '1': 408} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.379 3730 None {'7': 216, '0': 0, '14': 315, '3': 287, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 21, '15': 318, '1': 408} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 1}
9 1786803854.379 3995 None {'7': 216, '0': 0, '14': 362, '3': 287, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 21, '15': 318, '1': 408} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7}
9 1786803854.379 4020 None {'7': 216, '0': 0, '14': 362, '3': 287, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 21, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6}
9 1786803854.379 4025 None {'7': 216, '0': 0, '14': 362, '3': 287, '8': 151, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5}
9 1786803854.38 4073 None {'7': 216, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4}
9 1786803854.38 4673 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 156, '11': 206, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3}
9 1786803854.38 4704 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 473, '4': 568, '12': 755, '11': 206, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -2}
9 1786803854.38 4723 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 568, '12': 755, '11': 206, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
9 1786803854.38 4744 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 206, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.38 4764 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 45, '15': 582, '1': 408} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.38 4916 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 45, '15': 582, '1': 427} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
9 1786803854.38 5029 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 582, '1': 427} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
9 1786803854.38 5092 None {'7': 263, '0': 0, '14': 362, '3': 287, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
9 1786803854.38 5096 None {'7': 263, '0': 0, '14': 362, '3': 349, '8': 155, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5}
9 1786803854.38 5374 None {'7': 263, '0': 0, '14': 362, '3': 349, '8': 158, '10': 300, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -4}
9 1786803854.38 5406 None {'7': 263, '0': 0, '14': 362, '3': 349, '8': 158, '10': 577, '2': 26, '13': 199, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -3}
9 1786803854.38 5430 None {'7': 263, '0': 0, '14': 362, '3': 349, '8': 158, '10': 577, '2': 26, '13': 230, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
9 1786803854.38 5469 None {'7': 263, '0': 0, '14': 362, '3': 349, '8': 158, '10': 577, '2': 49, '13': 230, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
9 1786803854.38 5695 None {'7': 301, '0': 0, '14': 362, '3': 349, '8': 158, '10': 577, '2': 49, '13': 230, '9': 503, '4': 586, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.381 5954 None {'7': 301, '0': 0, '14': 362, '3': 349, '8': 158, '10': 577, '2': 49, '13': 230, '9': 503, '4': 811, '12': 755, '11': 226, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4}
9 1786803854.381 6161 None {'7': 301, '0': 0, '14': 362, '3': 349, '8': 158, '10': 577, '2': 49, '13': 230, '9': 503, '4': 811, '12': 755, '11': 484, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
9 1786803854.381 6168 None {'7': 301, '0': 0, '14': 568, '3': 349, '8': 158, '10': 577, '2': 49, '13': 230, '9': 503, '4': 811, '12': 755, '11': 484, '5': 2, '6': 196, '15': 694, '1': 427} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
