ID TIME n private balances connectivity
15 1786497055.862 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.862 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.862 321 None {'18': 1, '0': 0, '13': 0, '15': 0, '7': 0, '14': 0, '2': 0, '4': 0, '20': 0, '12': 0, '17': 0, '19': 0, '16': 0, '5': 0, '9': 0, '6': 0, '1': 0, '8': 0, '10': 0, '11': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.864 7973 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 319, '4': 442, '20': 518, '12': 107, '17': 531, '19': 616, '16': 315, '5': 320, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 11} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -4}
15 1786497055.864 8552 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 319, '4': 442, '20': 518, '12': 107, '17': 531, '19': 983, '16': 315, '5': 320, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 11} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -3}
15 1786497055.864 8890 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 319, '4': 442, '20': 518, '12': 107, '17': 531, '19': 983, '16': 315, '5': 320, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -2}
15 1786497055.865 8966 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 319, '4': 442, '20': 518, '12': 107, '17': 868, '19': 983, '16': 315, '5': 320, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -1}
15 1786497055.865 9308 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 319, '4': 442, '20': 518, '12': 107, '17': 868, '19': 983, '16': 315, '5': 395, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 9316 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 660, '4': 442, '20': 518, '12': 107, '17': 868, '19': 983, '16': 315, '5': 395, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 9914 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 660, '4': 442, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 752, '6': 13, '1': 852, '8': 0, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 9991 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 660, '4': 442, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 752, '6': 13, '1': 852, '8': 597, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10009 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 660, '4': 442, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 852, '8': 597, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10064 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 61, '14': 533, '2': 660, '4': 459, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 852, '8': 597, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10290 None {'18': 128, '0': 0, '13': 793, '15': 143, '7': 115, '14': 533, '2': 660, '4': 459, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 852, '8': 597, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10447 None {'18': 128, '0': 0, '13': 793, '15': 368, '7': 115, '14': 533, '2': 660, '4': 459, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 852, '8': 597, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10498 None {'18': 128, '0': 0, '13': 793, '15': 368, '7': 115, '14': 533, '2': 660, '4': 459, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 1008, '8': 597, '10': 570, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10593 None {'18': 128, '0': 0, '13': 793, '15': 368, '7': 115, '14': 533, '2': 660, '4': 459, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 1008, '8': 597, '10': 620, '11': 548, '3': 589} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 10856 None {'18': 128, '0': 0, '13': 793, '15': 368, '7': 115, '14': 533, '2': 660, '4': 459, '20': 518, '12': 107, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 1008, '8': 597, '10': 620, '11': 642, '3': 589} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
15 1786497055.865 11440 None {'18': 128, '0': 0, '13': 793, '15': 368, '7': 115, '14': 533, '2': 660, '4': 459, '20': 518, '12': 369, '17': 868, '19': 983, '16': 322, '5': 395, '9': 828, '6': 13, '1': 1008, '8': 597, '10': 620, '11': 642, '3': 589} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
