ID TIME n private balances connectivity
25 1786551008.888 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.888 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.888 625 None {'21': 1, '0': 0, '20': 0, '16': 0, '25': 0, '19': 0, '17': 0, '24': 0, '22': 0, '1': 0, '23': 0, '5': 0, '18': 0, '10': 0, '9': 0, '3': 0, '8': 0, '2': 0, '11': 0, '6': 0, '4': 0, '14': 0, '7': 0, '15': 0, '13': 0, '12': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.893 10750 None {'21': 739, '0': 0, '20': 848, '16': 647, '25': 161, '19': 205, '17': 475, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 46, '11': 415, '6': 284, '4': 1347, '14': 0, '7': 499, '15': 920, '13': 60, '12': 63} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.893 10935 None {'21': 739, '0': 0, '20': 848, '16': 647, '25': 161, '19': 205, '17': 475, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 46, '11': 415, '6': 571, '4': 1347, '14': 0, '7': 499, '15': 920, '13': 60, '12': 63} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.893 10988 None {'21': 739, '0': 0, '20': 848, '16': 647, '25': 161, '19': 205, '17': 475, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 46, '11': 415, '6': 571, '4': 1347, '14': 0, '7': 499, '15': 920, '13': 60, '12': 247} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.893 11205 None {'21': 739, '0': 0, '20': 848, '16': 647, '25': 161, '19': 205, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 46, '11': 415, '6': 571, '4': 1347, '14': 0, '7': 499, '15': 920, '13': 60, '12': 247} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.893 11677 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 205, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 46, '11': 415, '6': 571, '4': 1347, '14': 0, '7': 499, '15': 920, '13': 60, '12': 247} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.894 11870 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 205, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1347, '14': 0, '7': 499, '15': 920, '13': 60, '12': 247} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.894 12225 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 205, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1347, '14': 192, '7': 499, '15': 920, '13': 60, '12': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.894 12387 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1347, '14': 192, '7': 499, '15': 920, '13': 60, '12': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.894 12562 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1347, '14': 192, '7': 499, '15': 920, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.894 12830 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 769, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1347, '14': 192, '7': 499, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 12929 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1347, '14': 192, '7': 499, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 12956 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 357, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1445, '14': 192, '7': 499, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 14461 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 383, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1445, '14': 192, '7': 499, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 14464 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 457, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 383, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1445, '14': 192, '7': 2003, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 14493 None {'21': 739, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 459, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 383, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1445, '14': 192, '7': 2003, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 15030 None {'21': 767, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 459, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 383, '9': 0, '3': 0, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1445, '14': 192, '7': 2003, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
25 1786551008.895 15151 None {'21': 767, '0': 0, '20': 848, '16': 863, '25': 161, '19': 559, '17': 527, '24': 320, '22': 459, '1': 1036, '23': 635, '5': 256, '18': 225, '10': 383, '9': 0, '3': 536, '8': 706, '2': 517, '11': 415, '6': 571, '4': 1445, '14': 192, '7': 2003, '15': 1094, '13': 221, '12': 247} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
