ID TIME n private balances connectivity
9 1787186746.684 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 79 None {'6': 0, '0': 0, '2': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 103 None {'6': 78, '0': 0, '2': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 161 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 8}
9 1787186746.684 162 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 0, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 8}
9 1787186746.684 168 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 0, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 2}
9 1787186746.684 257 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 5, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 5}
9 1787186746.684 260 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 5, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 88, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3}
9 1787186746.684 267 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 5, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 2, '1': 0, '3': 88, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3}
9 1787186746.686 1548 None {'6': 110, '0': 0, '2': 82, '13': 178, '10': 85, '14': 43, '5': 1, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 141, '15': 114, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 1600 None {'6': 110, '0': 0, '2': 85, '13': 178, '10': 85, '14': 43, '5': 1, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 141, '15': 114, '8': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2}
9 1787186746.686 1654 None {'6': 110, '0': 0, '2': 85, '13': 178, '10': 85, '14': 43, '5': 52, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 141, '15': 114, '8': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 1673 None {'6': 110, '0': 0, '2': 85, '13': 178, '10': 85, '14': 43, '5': 52, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 141, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 3}
9 1787186746.686 1753 None {'6': 110, '0': 0, '2': 85, '13': 178, '10': 85, '14': 43, '5': 52, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 3}
9 1787186746.686 1837 None {'6': 110, '0': 0, '2': 85, '13': 257, '10': 85, '14': 43, '5': 52, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 1857 None {'6': 193, '0': 0, '2': 85, '13': 257, '10': 85, '14': 43, '5': 52, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 326, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 1864 None {'6': 193, '0': 0, '2': 85, '13': 257, '10': 85, '14': 43, '5': 52, '12': 183, '9': 83, '7': 102, '4': 4, '1': 51, '3': 345, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 1885 None {'6': 193, '0': 0, '2': 85, '13': 257, '10': 85, '14': 43, '5': 52, '12': 189, '9': 83, '7': 102, '4': 4, '1': 51, '3': 345, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 1897 None {'6': 193, '0': 0, '2': 85, '13': 257, '10': 105, '14': 43, '5': 52, '12': 189, '9': 83, '7': 102, '4': 4, '1': 51, '3': 345, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.686 2138 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 43, '5': 52, '12': 189, '9': 83, '7': 102, '4': 4, '1': 51, '3': 345, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.687 2169 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 43, '5': 292, '12': 189, '9': 83, '7': 102, '4': 4, '1': 51, '3': 345, '11': 159, '15': 114, '8': 53} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.687 2174 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 43, '5': 292, '12': 189, '9': 83, '7': 102, '4': 4, '1': 51, '3': 345, '11': 159, '15': 114, '8': 83} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.687 2219 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 43, '5': 292, '12': 189, '9': 83, '7': 102, '4': 8, '1': 51, '3': 345, '11': 159, '15': 114, '8': 83} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 1}
9 1787186746.687 2291 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 43, '5': 292, '12': 189, '9': 127, '7': 102, '4': 8, '1': 51, '3': 345, '11': 159, '15': 114, '8': 83} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 2}
9 1787186746.687 2317 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 189, '9': 127, '7': 102, '4': 8, '1': 51, '3': 345, '11': 159, '15': 114, '8': 83} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 4}
9 1787186746.687 2354 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 189, '9': 127, '7': 127, '4': 8, '1': 51, '3': 345, '11': 159, '15': 114, '8': 83} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 7}
9 1787186746.687 2381 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 189, '9': 127, '7': 127, '4': 8, '1': 87, '3': 345, '11': 159, '15': 114, '8': 83} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
9 1787186746.687 2398 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 189, '9': 127, '7': 127, '4': 8, '1': 87, '3': 345, '11': 159, '15': 140, '8': 83} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
9 1787186746.687 2404 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 189, '9': 127, '7': 127, '4': 8, '1': 87, '3': 361, '11': 159, '15': 140, '8': 83} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
9 1787186746.687 2405 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 194, '9': 127, '7': 127, '4': 8, '1': 87, '3': 361, '11': 159, '15': 140, '8': 83} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
9 1787186746.687 2416 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 105, '14': 114, '5': 292, '12': 194, '9': 127, '7': 127, '4': 8, '1': 87, '3': 361, '11': 159, '15': 140, '8': 83} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
9 1787186746.687 2433 None {'6': 193, '0': 0, '2': 96, '13': 257, '10': 115, '14': 114, '5': 292, '12': 194, '9': 127, '7': 127, '4': 8, '1': 87, '3': 361, '11': 159, '15': 140, '8': 83} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
