ID TIME n private balances connectivity
3 1786620355.176 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1786620355.176 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
3 1786620355.176 181 None {'18': 1, '0': 0, '15': 0, '12': 0, '3': 0, '8': 0, '13': 0, '10': 0, '5': 0, '17': 0, '20': 0, '11': 0, '6': 0, '16': 0, '1': 0, '4': 0, '19': 0, '2': 0, '7': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 4}
3 1786620355.176 382 None {'18': 1, '0': 0, '15': 179, '12': 0, '3': 0, '8': 0, '13': 0, '10': 0, '5': 0, '17': 0, '20': 0, '11': 0, '6': 0, '16': 0, '1': 0, '4': 0, '19': 0, '2': 0, '7': 0, '9': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 8}
3 1786620355.179 6637 None {'18': 30, '0': 0, '15': 505, '12': 6, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 13, '20': 338, '11': 1597, '6': 517, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 58, '9': 426, '14': 91} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -8}
3 1786620355.179 6808 None {'18': 30, '0': 0, '15': 505, '12': 6, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 13, '20': 338, '11': 1597, '6': 517, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 91} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -7}
3 1786620355.179 7014 None {'18': 30, '0': 0, '15': 505, '12': 6, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1597, '6': 517, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 91} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -6}
3 1786620355.179 7286 None {'18': 30, '0': 0, '15': 505, '12': 6, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1597, '6': 722, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 91} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': -5}
3 1786620355.179 7416 None {'18': 30, '0': 0, '15': 505, '12': 6, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 91} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
3 1786620355.179 7430 None {'18': 30, '0': 0, '15': 505, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 91} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -3}
3 1786620355.179 7674 None {'18': 30, '0': 0, '15': 505, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -2}
3 1786620355.179 7848 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 758, '1': 16, '4': 276, '19': 192, '2': 284, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -1}
3 1786620355.179 8084 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 758, '1': 16, '4': 276, '19': 192, '2': 457, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 0}
3 1786620355.179 8127 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 758, '1': 251, '4': 276, '19': 192, '2': 457, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 7}
3 1786620355.179 8330 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 338, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
3 1786620355.179 8476 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 431, '5': 11, '17': 183, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
3 1786620355.18 8615 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 576, '5': 11, '17': 183, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 295, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8}
3 1786620355.18 8686 None {'18': 30, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 576, '5': 11, '17': 183, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7}
3 1786620355.18 8880 None {'18': 100, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 576, '5': 11, '17': 183, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6}
3 1786620355.18 8996 None {'18': 100, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 576, '5': 11, '17': 376, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
3 1786620355.18 9196 None {'18': 100, '0': 0, '15': 748, '12': 135, '3': 38, '8': 532, '13': 247, '10': 576, '5': 126, '17': 376, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -4}
3 1786620355.18 9231 None {'18': 100, '0': 0, '15': 748, '12': 334, '3': 38, '8': 532, '13': 247, '10': 576, '5': 126, '17': 376, '20': 540, '11': 1868, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -3}
3 1786620355.18 9267 None {'18': 100, '0': 0, '15': 748, '12': 334, '3': 38, '8': 532, '13': 247, '10': 576, '5': 126, '17': 376, '20': 540, '11': 1902, '6': 722, '16': 800, '1': 251, '4': 276, '19': 192, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -2}
3 1786620355.18 9797 None {'18': 100, '0': 0, '15': 748, '12': 334, '3': 38, '8': 532, '13': 247, '10': 576, '5': 126, '17': 376, '20': 540, '11': 1902, '6': 722, '16': 800, '1': 251, '4': 276, '19': 227, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -1}
3 1786620355.18 9851 None {'18': 100, '0': 0, '15': 1277, '12': 334, '3': 38, '8': 532, '13': 247, '10': 576, '5': 126, '17': 376, '20': 540, '11': 1902, '6': 722, '16': 800, '1': 251, '4': 276, '19': 227, '2': 457, '7': 433, '9': 426, '14': 104} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0}
