ID TIME n private balances connectivity
1 1786598764.5 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.5 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.5 200 None {'7': 1, '0': 0, '13': 0, '5': 0, '12': 0, '10': 0, '6': 0, '4': 0, '8': 0, '2': 0, '15': 0, '1': 0, '11': 0, '3': 0, '14': 0, '9': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 4}
1 1786598764.503 2579 None {'7': 30, '0': 0, '13': 378, '5': 65, '12': 0, '10': 156, '6': 92, '4': 244, '8': 320, '2': 133, '15': 63, '1': 72, '11': 428, '3': 206, '14': 72, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': -4}
1 1786598764.503 2637 None {'7': 90, '0': 0, '13': 378, '5': 65, '12': 0, '10': 156, '6': 92, '4': 244, '8': 320, '2': 133, '15': 63, '1': 72, '11': 428, '3': 206, '14': 72, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -3}
1 1786598764.503 2680 None {'7': 90, '0': 0, '13': 378, '5': 65, '12': 0, '10': 156, '6': 92, '4': 244, '8': 320, '2': 133, '15': 63, '1': 72, '11': 428, '3': 206, '14': 129, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -2}
1 1786598764.503 2835 None {'7': 90, '0': 0, '13': 378, '5': 65, '12': 0, '10': 198, '6': 92, '4': 244, '8': 320, '2': 133, '15': 63, '1': 72, '11': 428, '3': 206, '14': 129, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1}
1 1786598764.503 2915 None {'7': 90, '0': 0, '13': 378, '5': 65, '12': 0, '10': 198, '6': 92, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 206, '14': 129, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.503 2939 None {'7': 90, '0': 0, '13': 457, '5': 65, '12': 0, '10': 198, '6': 92, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 206, '14': 129, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.503 2945 None {'7': 90, '0': 0, '13': 457, '5': 65, '12': 0, '10': 198, '6': 92, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 229, '14': 129, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.503 3214 None {'7': 90, '0': 0, '13': 457, '5': 65, '12': 0, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 229, '14': 129, '9': 231} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.503 3294 None {'7': 90, '0': 0, '13': 457, '5': 65, '12': 0, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 229, '14': 129, '9': 499} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.503 3301 None {'7': 90, '0': 0, '13': 457, '5': 65, '12': 79, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 229, '14': 129, '9': 499} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.504 3373 None {'7': 90, '0': 0, '13': 457, '5': 71, '12': 79, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 229, '14': 129, '9': 499} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.504 3445 None {'7': 90, '0': 0, '13': 457, '5': 71, '12': 79, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 72, '11': 428, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.504 3575 None {'7': 90, '0': 0, '13': 457, '5': 71, '12': 79, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 143, '11': 428, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.504 3943 None {'7': 90, '0': 0, '13': 586, '5': 71, '12': 79, '10': 198, '6': 97, '4': 244, '8': 320, '2': 287, '15': 63, '1': 143, '11': 428, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 3}
1 1786598764.504 3974 None {'7': 90, '0': 0, '13': 586, '5': 71, '12': 79, '10': 198, '6': 97, '4': 611, '8': 320, '2': 287, '15': 63, '1': 143, '11': 428, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1}
1 1786598764.504 4129 None {'7': 90, '0': 0, '13': 586, '5': 71, '12': 79, '10': 198, '6': 97, '4': 611, '8': 320, '2': 287, '15': 63, '1': 143, '11': 458, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 2}
1 1786598764.504 4163 None {'7': 90, '0': 0, '13': 586, '5': 71, '12': 79, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 63, '1': 143, '11': 458, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 4}
1 1786598764.504 4172 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 79, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 63, '1': 143, '11': 458, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -7}
1 1786598764.504 4202 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 79, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 71, '1': 143, '11': 458, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -6}
1 1786598764.504 4454 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 71, '1': 143, '11': 458, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5}
1 1786598764.504 4457 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 229, '14': 200, '9': 499} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -4}
1 1786598764.504 4509 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 229, '14': 202, '9': 499} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -3}
1 1786598764.505 4515 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 352, '6': 97, '4': 611, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 499} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -2}
1 1786598764.505 4983 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 352, '6': 97, '4': 616, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 499} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -1}
1 1786598764.505 5060 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 352, '6': 564, '4': 616, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 499} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.505 5218 None {'7': 123, '0': 0, '13': 586, '5': 71, '12': 108, '10': 428, '6': 564, '4': 616, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 499} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.505 5234 None {'7': 123, '0': 0, '13': 743, '5': 71, '12': 108, '10': 428, '6': 564, '4': 616, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 499} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.505 5610 None {'7': 123, '0': 0, '13': 743, '5': 71, '12': 108, '10': 428, '6': 564, '4': 616, '8': 320, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 514} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
1 1786598764.505 6633 None {'7': 123, '0': 0, '13': 743, '5': 71, '12': 108, '10': 428, '6': 564, '4': 616, '8': 695, '2': 287, '15': 71, '1': 394, '11': 458, '3': 280, '14': 202, '9': 514} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 3}
1 1786598764.505 6791 None {'7': 123, '0': 0, '13': 743, '5': 71, '12': 108, '10': 428, '6': 564, '4': 616, '8': 695, '2': 287, '15': 71, '1': 1416, '11': 458, '3': 280, '14': 202, '9': 514} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3}
