ID TIME n private balances connectivity
8 1787178490.892 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.892 8 None {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.892 25 None {'6': 8, '0': 0, '1': 0, '8': 0, '4': 0, '7': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.892 74 None {'6': 8, '0': 0, '1': 16, '8': 0, '4': 0, '7': 0, '9': 0, '2': 0, '10': 0, '3': 0, '5': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 5}
8 1787178490.894 840 None {'6': 76, '0': 0, '1': 109, '8': 57, '4': 100, '7': 35, '9': 121, '2': 56, '10': 94, '3': 44, '5': 101} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
8 1787178490.894 870 None {'6': 76, '0': 0, '1': 109, '8': 57, '4': 100, '7': 35, '9': 121, '2': 56, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
8 1787178490.894 874 None {'6': 76, '0': 0, '1': 109, '8': 86, '4': 100, '7': 35, '9': 121, '2': 56, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.894 949 None {'6': 76, '0': 0, '1': 109, '8': 86, '4': 103, '7': 35, '9': 121, '2': 56, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4}
8 1787178490.894 950 None {'6': 76, '0': 0, '1': 183, '8': 86, '4': 103, '7': 35, '9': 121, '2': 56, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
8 1787178490.894 977 None {'6': 76, '0': 0, '1': 183, '8': 86, '4': 103, '7': 35, '9': 121, '2': 56, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
8 1787178490.894 981 None {'6': 102, '0': 0, '1': 183, '8': 86, '4': 103, '7': 35, '9': 121, '2': 56, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
8 1787178490.894 985 None {'6': 102, '0': 0, '1': 183, '8': 86, '4': 103, '7': 35, '9': 121, '2': 59, '10': 94, '3': 47, '5': 101} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
8 1787178490.894 1058 None {'6': 102, '0': 0, '1': 183, '8': 86, '4': 103, '7': 35, '9': 121, '2': 59, '10': 94, '3': 50, '5': 101} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -1}
8 1787178490.894 1059 None {'6': 102, '0': 0, '1': 183, '8': 158, '4': 103, '7': 35, '9': 121, '2': 59, '10': 94, '3': 50, '5': 101} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.894 1063 None {'6': 102, '0': 0, '1': 183, '8': 158, '4': 103, '7': 35, '9': 121, '2': 59, '10': 94, '3': 50, '5': 101} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 2}
8 1787178490.894 1120 None {'6': 102, '0': 0, '1': 183, '8': 158, '4': 103, '7': 35, '9': 124, '2': 59, '10': 94, '3': 50, '5': 101} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 3}
8 1787178490.894 1135 None {'6': 102, '0': 0, '1': 239, '8': 158, '4': 103, '7': 35, '9': 124, '2': 59, '10': 94, '3': 50, '5': 101} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 1}
8 1787178490.894 1169 None {'6': 102, '0': 0, '1': 239, '8': 158, '4': 103, '7': 35, '9': 124, '2': 59, '10': 94, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
8 1787178490.894 1170 None {'6': 102, '0': 0, '1': 239, '8': 158, '4': 103, '7': 35, '9': 124, '2': 59, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
8 1787178490.894 1174 None {'6': 102, '0': 0, '1': 239, '8': 158, '4': 103, '7': 35, '9': 124, '2': 59, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
8 1787178490.894 1179 None {'6': 102, '0': 0, '1': 239, '8': 161, '4': 103, '7': 35, '9': 124, '2': 59, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
8 1787178490.895 1206 None {'6': 102, '0': 0, '1': 239, '8': 161, '4': 103, '7': 39, '9': 124, '2': 59, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
8 1787178490.895 1212 None {'6': 102, '0': 0, '1': 239, '8': 161, '4': 103, '7': 39, '9': 150, '2': 59, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.895 1265 None {'6': 102, '0': 0, '1': 239, '8': 161, '4': 103, '7': 39, '9': 150, '2': 64, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 5}
8 1787178490.895 1273 None {'6': 102, '0': 0, '1': 239, '8': 161, '4': 155, '7': 39, '9': 150, '2': 64, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 3}
8 1787178490.895 1276 None {'6': 109, '0': 0, '1': 239, '8': 161, '4': 155, '7': 39, '9': 150, '2': 64, '10': 127, '3': 50, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.895 1308 None {'6': 109, '0': 0, '1': 239, '8': 161, '4': 155, '7': 39, '9': 150, '2': 64, '10': 127, '3': 52, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
8 1787178490.895 1329 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 155, '7': 39, '9': 150, '2': 64, '10': 127, '3': 52, '5': 115} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2}
8 1787178490.895 1333 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 155, '7': 39, '9': 150, '2': 64, '10': 127, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 1}
8 1787178490.895 1341 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 155, '7': 39, '9': 153, '2': 64, '10': 127, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.895 1359 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 155, '7': 39, '9': 153, '2': 71, '10': 127, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
8 1787178490.895 1367 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 155, '7': 39, '9': 153, '2': 71, '10': 144, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
8 1787178490.895 1368 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 162, '7': 39, '9': 153, '2': 71, '10': 144, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
8 1787178490.895 1399 None {'6': 109, '0': 0, '1': 239, '8': 192, '4': 162, '7': 39, '9': 153, '2': 71, '10': 144, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
8 1787178490.895 1418 None {'6': 109, '0': 0, '1': 239, '8': 222, '4': 162, '7': 39, '9': 153, '2': 71, '10': 144, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -1}
8 1787178490.895 1433 None {'6': 109, '0': 0, '1': 239, '8': 222, '4': 162, '7': 57, '9': 153, '2': 71, '10': 144, '3': 52, '5': 135} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.895 1437 None {'6': 109, '0': 0, '1': 239, '8': 222, '4': 162, '7': 57, '9': 153, '2': 71, '10': 144, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.895 1452 None {'6': 109, '0': 0, '1': 239, '8': 222, '4': 162, '7': 57, '9': 153, '2': 74, '10': 144, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 1}
8 1787178490.895 1496 None {'6': 109, '0': 0, '1': 239, '8': 222, '4': 162, '7': 57, '9': 167, '2': 74, '10': 144, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 4}
8 1787178490.895 1498 None {'6': 152, '0': 0, '1': 239, '8': 222, '4': 162, '7': 57, '9': 167, '2': 74, '10': 144, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
8 1787178490.895 1502 None {'6': 152, '0': 0, '1': 239, '8': 222, '4': 162, '7': 57, '9': 167, '2': 74, '10': 145, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
8 1787178490.895 1551 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 162, '7': 57, '9': 167, '2': 74, '10': 145, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
8 1787178490.895 1556 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 210, '7': 57, '9': 167, '2': 74, '10': 145, '3': 52, '5': 149} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
8 1787178490.896 1561 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 210, '7': 57, '9': 167, '2': 74, '10': 145, '3': 52, '5': 153} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -1}
8 1787178490.896 1569 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 210, '7': 61, '9': 167, '2': 74, '10': 145, '3': 52, '5': 153} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
8 1787178490.896 1584 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 210, '7': 61, '9': 167, '2': 81, '10': 145, '3': 52, '5': 153} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4}
8 1787178490.896 1594 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 210, '7': 61, '9': 181, '2': 81, '10': 145, '3': 52, '5': 153} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -5}
8 1787178490.896 1607 None {'6': 152, '0': 0, '1': 239, '8': 225, '4': 210, '7': 61, '9': 181, '2': 81, '10': 154, '3': 52, '5': 153} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4}
