ID TIME n private balances connectivity
10 1786789820.589 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.589 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.589 169 None {'3': 1, '0': 0, '1': 0, '10': 0, '4': 0, '5': 0, '7': 0, '2': 0, '9': 0, '8': 0, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 6}
10 1786789820.595 2638 None {'3': 213, '0': 0, '1': 537, '10': 301, '4': 98, '5': 52, '7': 151, '2': 488, '9': 122, '8': 245, '6': 247} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2}
10 1786789820.595 2704 None {'3': 213, '0': 0, '1': 537, '10': 301, '4': 98, '5': 52, '7': 151, '2': 488, '9': 122, '8': 245, '6': 387} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.596 3037 None {'3': 213, '0': 0, '1': 537, '10': 301, '4': 98, '5': 52, '7': 151, '2': 553, '9': 122, '8': 245, '6': 387} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 1}
10 1786789820.596 3370 None {'3': 213, '0': 0, '1': 537, '10': 301, '4': 98, '5': 52, '7': 151, '2': 553, '9': 454, '8': 245, '6': 387} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.596 3463 None {'3': 213, '0': 0, '1': 537, '10': 301, '4': 98, '5': 52, '7': 483, '2': 553, '9': 454, '8': 245, '6': 387} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.596 3517 None {'3': 213, '0': 0, '1': 629, '10': 301, '4': 98, '5': 52, '7': 483, '2': 553, '9': 454, '8': 245, '6': 387} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.596 3527 None {'3': 213, '0': 0, '1': 629, '10': 301, '4': 98, '5': 52, '7': 483, '2': 553, '9': 454, '8': 298, '6': 387} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
10 1786789820.596 4168 None {'3': 213, '0': 0, '1': 629, '10': 301, '4': 98, '5': 52, '7': 483, '2': 553, '9': 454, '8': 298, '6': 396} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
10 1786789820.596 4226 None {'3': 213, '0': 0, '1': 629, '10': 941, '4': 98, '5': 52, '7': 483, '2': 553, '9': 454, '8': 298, '6': 396} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
10 1786789820.597 4230 None {'3': 270, '0': 0, '1': 629, '10': 941, '4': 98, '5': 52, '7': 483, '2': 553, '9': 454, '8': 298, '6': 396} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
10 1786789820.597 4321 None {'3': 270, '0': 0, '1': 629, '10': 941, '4': 101, '5': 52, '7': 483, '2': 553, '9': 454, '8': 298, '6': 396} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
10 1786789820.597 4592 None {'3': 270, '0': 0, '1': 629, '10': 941, '4': 101, '5': 52, '7': 573, '2': 553, '9': 454, '8': 298, '6': 396} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -1}
