ID TIME n private balances connectivity
5 1786480451.398 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.398 1 None {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.398 79 None {'3': 1, '0': 0, '2': 0, '9': 0, '10': 0, '6': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.398 118 None {'3': 1, '0': 0, '2': 77, '9': 0, '10': 0, '6': 0, '7': 0, '4': 0, '8': 0, '5': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.4 3440 None {'3': 143, '0': 0, '2': 602, '9': 408, '10': 476, '6': 99, '7': 401, '4': 435, '8': 253, '5': 406, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.4 3528 None {'3': 143, '0': 0, '2': 602, '9': 408, '10': 476, '6': 99, '7': 401, '4': 435, '8': 359, '5': 406, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.4 3602 None {'3': 143, '0': 0, '2': 602, '9': 495, '10': 476, '6': 99, '7': 401, '4': 435, '8': 359, '5': 406, '1': 67} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.4 3663 None {'3': 143, '0': 0, '2': 675, '9': 495, '10': 476, '6': 99, '7': 401, '4': 435, '8': 359, '5': 406, '1': 67} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 3691 None {'3': 143, '0': 0, '2': 675, '9': 495, '10': 476, '6': 99, '7': 401, '4': 435, '8': 359, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 3755 None {'3': 170, '0': 0, '2': 675, '9': 495, '10': 476, '6': 99, '7': 401, '4': 435, '8': 359, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 3858 None {'3': 170, '0': 0, '2': 675, '9': 495, '10': 476, '6': 162, '7': 401, '4': 435, '8': 359, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 4071 None {'3': 170, '0': 0, '2': 675, '9': 495, '10': 476, '6': 162, '7': 401, '4': 435, '8': 461, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 4343 None {'3': 170, '0': 0, '2': 675, '9': 707, '10': 476, '6': 162, '7': 401, '4': 435, '8': 461, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 4359 None {'3': 170, '0': 0, '2': 946, '9': 707, '10': 476, '6': 162, '7': 401, '4': 435, '8': 461, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 4390 None {'3': 170, '0': 0, '2': 946, '9': 707, '10': 476, '6': 162, '7': 416, '4': 435, '8': 461, '5': 406, '1': 127} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 4542 None {'3': 170, '0': 0, '2': 946, '9': 707, '10': 476, '6': 162, '7': 416, '4': 435, '8': 461, '5': 406, '1': 157} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
5 1786480451.401 4559 None {'3': 170, '0': 0, '2': 946, '9': 707, '10': 627, '6': 162, '7': 416, '4': 435, '8': 461, '5': 406, '1': 157} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
5 1786480451.401 4571 None {'3': 186, '0': 0, '2': 946, '9': 707, '10': 627, '6': 162, '7': 416, '4': 435, '8': 461, '5': 406, '1': 157} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
5 1786480451.401 4709 None {'3': 186, '0': 0, '2': 946, '9': 707, '10': 627, '6': 162, '7': 416, '4': 435, '8': 472, '5': 406, '1': 157} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
5 1786480451.401 4858 None {'3': 186, '0': 0, '2': 946, '9': 844, '10': 627, '6': 162, '7': 416, '4': 435, '8': 472, '5': 406, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1}
5 1786480451.401 5070 None {'3': 186, '0': 0, '2': 1094, '9': 844, '10': 627, '6': 162, '7': 416, '4': 435, '8': 472, '5': 406, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.401 5090 None {'3': 186, '0': 0, '2': 1094, '9': 844, '10': 627, '6': 162, '7': 416, '4': 435, '8': 472, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
5 1786480451.401 5219 None {'3': 186, '0': 0, '2': 1094, '9': 844, '10': 646, '6': 162, '7': 416, '4': 435, '8': 472, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
5 1786480451.401 5268 None {'3': 186, '0': 0, '2': 1094, '9': 844, '10': 646, '6': 162, '7': 416, '4': 563, '8': 472, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
5 1786480451.401 5487 None {'3': 234, '0': 0, '2': 1094, '9': 844, '10': 646, '6': 162, '7': 416, '4': 563, '8': 472, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
5 1786480451.401 5767 None {'3': 234, '0': 0, '2': 1094, '9': 1062, '10': 646, '6': 162, '7': 416, '4': 563, '8': 472, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1}
5 1786480451.401 5796 None {'3': 234, '0': 0, '2': 1094, '9': 1062, '10': 646, '6': 162, '7': 416, '4': 563, '8': 751, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
5 1786480451.402 5817 None {'3': 234, '0': 0, '2': 1094, '9': 1062, '10': 646, '6': 162, '7': 444, '4': 563, '8': 751, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
5 1786480451.402 5875 None {'3': 234, '0': 0, '2': 1094, '9': 1062, '10': 666, '6': 162, '7': 444, '4': 563, '8': 751, '5': 617, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
5 1786480451.402 5887 None {'3': 234, '0': 0, '2': 1094, '9': 1062, '10': 666, '6': 162, '7': 444, '4': 563, '8': 751, '5': 674, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
5 1786480451.402 5933 None {'3': 234, '0': 0, '2': 1094, '9': 1062, '10': 666, '6': 162, '7': 444, '4': 574, '8': 751, '5': 674, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
5 1786480451.402 5957 None {'3': 279, '0': 0, '2': 1094, '9': 1062, '10': 666, '6': 162, '7': 444, '4': 574, '8': 751, '5': 674, '1': 157} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
