ID TIME n private balances connectivity
14 1786799163.669 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.67 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.67 212 None {'7': 1, '0': 0, '9': 0, '8': 0, '13': 0, '3': 0, '15': 0, '14': 0, '10': 0, '5': 0, '2': 0, '1': 0, '11': 0, '12': 0, '4': 0, '6': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 4}
14 1786799163.674 3304 None {'7': 58, '0': 0, '9': 210, '8': 58, '13': 17, '3': 589, '15': 438, '14': 214, '10': 289, '5': 296, '2': 53, '1': 153, '11': 482, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.674 3368 None {'7': 58, '0': 0, '9': 210, '8': 58, '13': 17, '3': 589, '15': 438, '14': 214, '10': 289, '5': 296, '2': 53, '1': 153, '11': 485, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.674 3401 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 17, '3': 589, '15': 438, '14': 214, '10': 289, '5': 296, '2': 53, '1': 153, '11': 485, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.675 3606 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 17, '3': 589, '15': 438, '14': 214, '10': 289, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.675 3669 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 17, '3': 589, '15': 438, '14': 418, '10': 289, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.675 3688 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 589, '15': 438, '14': 418, '10': 289, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.675 4024 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 289, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 62, '6': 85} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.675 4055 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 289, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 62, '6': 420} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.676 4065 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 319, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 62, '6': 420} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.676 4133 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 319, '5': 296, '2': 53, '1': 185, '11': 485, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.676 4172 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 319, '5': 296, '2': 53, '1': 185, '11': 552, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.676 4536 None {'7': 58, '0': 0, '9': 273, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 2}
14 1786799163.676 4587 None {'7': 58, '0': 0, '9': 636, '8': 58, '13': 79, '3': 607, '15': 438, '14': 418, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.676 4644 None {'7': 58, '0': 0, '9': 636, '8': 58, '13': 79, '3': 607, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.677 4751 None {'7': 58, '0': 0, '9': 636, '8': 58, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.677 4966 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 268, '4': 71, '6': 420} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2}
14 1786799163.677 5030 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 268, '4': 71, '6': 634} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.677 5063 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 331, '4': 71, '6': 634} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.677 5074 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 552, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.677 5209 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 296, '2': 53, '1': 223, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.678 5250 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 430, '2': 53, '1': 223, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.678 5423 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 663, '15': 438, '14': 468, '10': 319, '5': 430, '2': 53, '1': 263, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 1}
14 1786799163.678 5453 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 835, '15': 438, '14': 468, '10': 319, '5': 430, '2': 53, '1': 263, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.678 5679 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 835, '15': 438, '14': 497, '10': 319, '5': 430, '2': 53, '1': 263, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.678 5700 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 79, '3': 835, '15': 438, '14': 497, '10': 544, '5': 430, '2': 53, '1': 263, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.678 6099 None {'7': 58, '0': 0, '9': 636, '8': 164, '13': 99, '3': 835, '15': 438, '14': 497, '10': 544, '5': 430, '2': 53, '1': 263, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1}
14 1786799163.678 6137 None {'7': 58, '0': 0, '9': 1034, '8': 164, '13': 99, '3': 835, '15': 438, '14': 497, '10': 544, '5': 430, '2': 53, '1': 263, '11': 562, '12': 331, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.679 6158 None {'7': 58, '0': 0, '9': 1034, '8': 164, '13': 99, '3': 835, '15': 438, '14': 497, '10': 544, '5': 430, '2': 53, '1': 263, '11': 562, '12': 368, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.679 6255 None {'7': 58, '0': 0, '9': 1034, '8': 164, '13': 99, '3': 835, '15': 438, '14': 497, '10': 544, '5': 430, '2': 73, '1': 263, '11': 562, '12': 368, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
14 1786799163.679 6383 None {'7': 58, '0': 0, '9': 1034, '8': 164, '13': 99, '3': 835, '15': 438, '14': 497, '10': 544, '5': 526, '2': 73, '1': 263, '11': 562, '12': 368, '4': 103, '6': 634} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
