ID TIME n private balances connectivity
3 1787178606.946 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.946 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.946 21 None {'5': 0, '0': 0, '9': 0, '4': 0, '7': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.946 35 None {'5': 20, '0': 0, '9': 0, '4': 0, '7': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3}
3 1787178606.946 36 None {'5': 20, '0': 0, '9': 0, '4': 13, '7': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 3}
3 1787178606.946 37 None {'5': 20, '0': 0, '9': 0, '4': 13, '7': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 3}
3 1787178606.946 40 None {'5': 20, '0': 0, '9': 0, '4': 13, '7': 0, '3': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
3 1787178606.946 79 None {'5': 20, '0': 0, '9': 0, '4': 13, '7': 0, '3': 0, '10': 2, '1': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
3 1787178606.946 140 None {'5': 20, '0': 0, '9': 0, '4': 13, '7': 0, '3': 0, '10': 2, '1': 0, '6': 38, '2': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
3 1787178606.948 899 None {'5': 89, '0': 0, '9': 160, '4': 63, '7': 139, '3': 46, '10': 33, '1': 141, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.948 908 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 139, '3': 46, '10': 33, '1': 141, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.948 917 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 139, '3': 46, '10': 33, '1': 149, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
3 1787178606.948 946 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 147, '3': 46, '10': 33, '1': 149, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 5}
3 1787178606.948 979 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 147, '3': 74, '10': 33, '1': 149, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5}
3 1787178606.948 980 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 147, '3': 74, '10': 65, '1': 149, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -4}
3 1787178606.948 996 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 147, '3': 74, '10': 65, '1': 149, '6': 62, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3}
3 1787178606.948 1033 None {'5': 89, '0': 0, '9': 160, '4': 73, '7': 147, '3': 74, '10': 65, '1': 149, '6': 77, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
3 1787178606.948 1034 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 147, '3': 74, '10': 65, '1': 149, '6': 77, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1}
3 1787178606.948 1054 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 147, '3': 74, '10': 65, '1': 149, '6': 77, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.948 1063 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 166, '3': 74, '10': 65, '1': 149, '6': 77, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 5}
3 1787178606.948 1094 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 166, '3': 82, '10': 65, '1': 149, '6': 77, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
3 1787178606.948 1101 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 166, '3': 82, '10': 95, '1': 149, '6': 77, '2': 59, '8': 57} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
3 1787178606.948 1112 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 166, '3': 82, '10': 95, '1': 149, '6': 77, '2': 59, '8': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -3}
3 1787178606.948 1113 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 166, '3': 82, '10': 95, '1': 149, '6': 87, '2': 59, '8': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -2}
3 1787178606.948 1143 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 166, '3': 82, '10': 95, '1': 149, '6': 87, '2': 59, '8': 63} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -1}
3 1787178606.949 1150 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 82, '10': 95, '1': 149, '6': 87, '2': 59, '8': 63} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.949 1152 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 82, '10': 95, '1': 155, '6': 87, '2': 59, '8': 63} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2}
3 1787178606.949 1170 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 83, '10': 95, '1': 155, '6': 87, '2': 59, '8': 63} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 1}
3 1787178606.949 1195 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 83, '10': 95, '1': 155, '6': 87, '2': 76, '8': 63} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
3 1787178606.949 1211 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 83, '10': 119, '1': 155, '6': 87, '2': 76, '8': 63} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -4}
3 1787178606.949 1212 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 83, '10': 119, '1': 155, '6': 102, '2': 76, '8': 63} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
3 1787178606.949 1241 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 195, '3': 83, '10': 119, '1': 155, '6': 102, '2': 76, '8': 63} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
3 1787178606.949 1260 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 119, '1': 155, '6': 102, '2': 76, '8': 63} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
3 1787178606.949 1290 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 119, '1': 173, '6': 102, '2': 76, '8': 63} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.949 1291 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 119, '1': 173, '6': 102, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 6}
3 1787178606.949 1296 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 119, '1': 173, '6': 102, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
3 1787178606.949 1300 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 123, '1': 173, '6': 102, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4}
3 1787178606.949 1301 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 123, '1': 173, '6': 105, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
3 1787178606.949 1363 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 123, '1': 173, '6': 105, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
3 1787178606.949 1375 None {'5': 89, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 123, '1': 234, '6': 105, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -1}
3 1787178606.949 1385 None {'5': 100, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 123, '1': 234, '6': 105, '2': 76, '8': 92} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.949 1427 None {'5': 100, '0': 0, '9': 196, '4': 73, '7': 223, '3': 83, '10': 123, '1': 234, '6': 105, '2': 85, '8': 92} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2}
3 1787178606.949 1480 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 223, '3': 83, '10': 123, '1': 234, '6': 105, '2': 85, '8': 92} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
3 1787178606.949 1524 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 223, '3': 83, '10': 123, '1': 234, '6': 157, '2': 85, '8': 92} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.95 1525 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 223, '3': 83, '10': 123, '1': 234, '6': 157, '2': 85, '8': 135} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.95 1554 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 223, '3': 83, '10': 123, '1': 234, '6': 157, '2': 85, '8': 135} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.95 1585 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 223, '3': 83, '10': 123, '1': 262, '6': 157, '2': 85, '8': 135} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.95 1594 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 253, '3': 83, '10': 123, '1': 262, '6': 157, '2': 85, '8': 135} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
3 1787178606.95 1606 None {'5': 100, '0': 0, '9': 196, '4': 114, '7': 253, '3': 83, '10': 123, '1': 262, '6': 157, '2': 93, '8': 135} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 1}
